sepal_width,petal_length,petal_width,species,sepal_length
1.0320572244889565,-1.3412724047598314,-1.3129767272601454,0,5.1
-0.12495760117130933,-1.3412724047598314,-1.3129767272601454,0,4.9
0.3378483290927974,-1.3981381087490836,-1.3129767272601454,0,4.7
0.10644536396074403,-1.284406700770579,-1.3129767272601454,0,4.6
1.2634601896210098,-1.3412724047598314,-1.3129767272601454,0,5.0
1.957669085017169,-1.1706752927920745,-1.0500307872213979,0,5.4
0.8006542593569032,-1.3412724047598314,-1.1815037572407716,0,4.6
0.8006542593569032,-1.284406700770579,-1.3129767272601454,0,5.0
-0.3563605663033627,-1.3412724047598314,-1.3129767272601454,0,4.4
0.10644536396074403,-1.284406700770579,-1.4444496972795189,0,4.9
1.494863154753063,-1.284406700770579,-1.3129767272601454,0,5.4
0.8006542593569032,-1.2275409967813267,-1.3129767272601454,0,4.8
-0.12495760117130933,-1.3412724047598314,-1.4444496972795189,0,4.8
-0.12495760117130933,-1.5118695167275884,-1.4444496972795189,0,4.3
2.1890720501492225,-1.4550038127383362,-1.3129767272601454,0,5.8
3.1146839106774356,-1.284406700770579,-1.0500307872213979,0,5.7
1.957669085017169,-1.3981381087490836,-1.0500307872213979,0,5.4
1.0320572244889565,-1.3412724047598314,-1.1815037572407716,0,5.1
1.7262661198851155,-1.1706752927920745,-1.1815037572407716,0,5.7
1.7262661198851155,-1.284406700770579,-1.1815037572407716,0,5.1
0.8006542593569032,-1.1706752927920745,-1.3129767272601454,0,5.4
1.494863154753063,-1.284406700770579,-1.0500307872213979,0,5.1
1.2634601896210098,-1.5687352207168408,-1.3129767272601454,0,4.6
0.5692512942248498,-1.1706752927920745,-0.9185578172020242,0,5.1
0.8006542593569032,-1.05694388481357,-1.3129767272601454,0,4.8
-0.12495760117130933,-1.2275409967813267,-1.3129767272601454,0,5.0
0.8006542593569032,-1.2275409967813267,-1.0500307872213979,0,5.0
1.0320572244889565,-1.284406700770579,-1.3129767272601454,0,5.2
0.8006542593569032,-1.3412724047598314,-1.3129767272601454,0,5.2
0.3378483290927974,-1.2275409967813267,-1.3129767272601454,0,4.7
0.10644536396074403,-1.2275409967813267,-1.3129767272601454,0,4.8
0.8006542593569032,-1.284406700770579,-1.0500307872213979,0,5.4
2.4204750152812746,-1.284406700770579,-1.4444496972795189,0,5.2
2.651877980413329,-1.3412724047598314,-1.3129767272601454,0,5.5
0.10644536396074403,-1.284406700770579,-1.4444496972795189,0,4.9
0.3378483290927974,-1.4550038127383362,-1.3129767272601454,0,5.0
1.0320572244889565,-1.3981381087490836,-1.3129767272601454,0,5.5
0.10644536396074403,-1.284406700770579,-1.4444496972795189,0,4.9
